,time,similar_mols,smiles
122,0.0004478141874724798,"[('N#Cc1ccc(Nc2ccc(OC(F)(F)F)cc2)c([N+](=O)[O-])c1', 0.6175663958165147), ('COC(=O)c1ccc(Nc2ccc(CN)nc2)c(C(F)(F)F)c1', 0.48900964692182575), ('CC(C)Oc1ccccc1-c1ccc(C(=O)O)c(Nc2ccc(F)cc2)c1', 0.47689070987373994)]",CC(C)Oc1ccc(Nc2ccc(C#N)cc2)c(C(F)(F)F)c1
123,0.00045244911226664726,"[('Cc1ccc(O)c(N=Cc2ccc(-c3ccccc3C(F)(F)F)o2)c1', 0.848528137423857), ('Oc1ccccc1N=Cc1ccc(-c2cccc(Cl)c2)o1', 0.6642111641550715), ('Oc1ccc2c(N=Cc3ccccc3)cccc2c1', 0.47989897926858555)]",Oc1ccccc1N=Cc1ccc(-c2ccccc2C(F)(F)F)o1
124,0.0004574313439750084,"[('CC(=O)Nc1ccc(CCN2CCN(c3nsc4ccccc34)CC2)cc1Br', 0.5770715579645067), ('CC(=O)Nc1c(C)cccc1CCN1CCN(c2nsc3ccccc23)CC1', 0.5721721352713294), ('COc1cc(CCN2CCN(c3nsc4ccccc34)CC2)c([N+](=O)[O-])cc1OC', 0.5381999855461101)]",CCOC(=O)CCN1CCN(c2nsc3cc(F)ccc23)CC1
125,0.0003830314359974922,"[('CC(C)[Si](C(C)C)(C(C)C)n1ncc2cc(C(=O)c3ccccc3C#N)ccc21', 0.45111506844103744), ('CC(C)[Si](C(C)C)(C(C)C)n1cc(N2CCN(C)CC2)c2ccccc21', 0.44788761788017434), ('CC(C)[Si](C(C)C)(C(C)C)n1ccc2ccc(N3CCN(C)CC3)nc21', 0.44788761788017434)]",COC(=O)c1cccn1[Si](C(C)C)(C(C)C)C(C)C
126,0.0005490315778741529,"[('CN(C)Cc1c(OCC2CC2)ccc2c(CCC3CCN(Cc4ccsc4)CC3)noc12', 0.8707193427925232), ('CCCOc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1CN(C)C', 0.8045628804334864), ('CN(C)Cc1c(OCC2CC2)ccc2c(CCC3CCN(Cc4ccc(C#N)n4C)CC3)noc12', 0.7889194017095931)]",CN(C)Cc1c(OCC2CC2)ccc2c(CCC3CCN(Cc4ccc(Cl)cc4)CC3)noc12
127,0.0005045044945468487,"[('CN(C)C(=O)[C@H]1CCCCN1C1CCN(CC[C@H](CN(C)C(=O)c2ccccc2)c2ccc(Cl)c(Cl)c2)CC1', 0.4147758195817894), ('CC(=O)N(C1CCCCC1)C1CCN(CCC(CN(C)C(=O)c2ccccc2)c2ccc(Cl)c(Cl)c2)CC1', 0.4035284984262519), ('COC(=O)[C@@H]1CCCN1C(=O)CN(C)C(=O)[C@@H](N)CCCC(N)C(=O)OCc1ccccc1', 0.3933978962347216)]",CCCCC(NC(=O)c1ccccc1)C(O)CN(C)C(=O)N1CCC[C@H]1C(=O)O
128,0.0005195694677789986,"[('O=C(NC1CCCc2c1[nH]c1ccc(Br)cc21)c1ccc(C(F)(F)F)cc1', 0.65773504134673), ('Clc1ccccc1NC1CCCc2c1[nH]c1ccc(Br)cc21', 0.6106580268910347), ('O=C(NC1CCCc2c1[nH]c1ccccc21)c1ccccc1', 0.5878552291949127)]",O=C(NC1CCCc2c1[nH]c1ccc(Br)cc21)OCc1ccccc1
129,0.0006869469689614085,"[('CC(=O)c1ccc2cc(C(O)(c3cn(C(c4ccccc4)(c4ccccc4)c4ccccc4)cn3)C(C)C)ccc2c1', 0.5662497864360044), ('COC(=O)c1cccc(F)c1-c1cn(C(c2ccccc2)(c2ccccc2)c2ccccc2)cn1', 0.5576927205999839), ('CNC(=O)c1ccc2cc([C@@](O)(CCO)c3cn(C(c4ccccc4)(c4ccccc4)c4ccccc4)cn3)ccc2c1', 0.5446016058467962)]",C[SiH](C)Oc1c(C(=O)c2cn(C(c3ccccc3)(c3ccccc3)c3ccccc3)cn2)ccc2cc(C(C)(C)C)ccc12
130,0.0005290597009008552,"[('CCC1OC(=C2C(=O)Nc3ccc(F)cc32)c2ncccc21', 0.6229049206616153), ('O=C1Nc2ccc(F)cc2C1=C1OCc2nc(C(=O)O)ccc21', 0.5340380954300923), ('NCc1ccc2c(c1)C(Cc1ccccc1)NC2=O', 0.5201564866102993)]",O=C1Nc2ccc(F)cc2C1=C1OC(c2ccccc2)c2cc(CO)ccc21
131,0.0005404593010270563,"[('O=C(O)CC1CCN(CCCN2c3ccccc3CCc3ccccc32)C1', 0.6634180106012524), ('CCOC(=O)C1CCCCN1CCCN1c2ccccc2CCc2ccccc21', 0.6445843442273973), ('C[C@H]1CN(CCCCN2C(=O)CCC(=O)c3ccccc32)CCN1', 0.5925345379666789)]",CCOC(=O)C1CN(CCCN2c3ccccc3CCc3ccccc32)CCN1
132,0.0005332116062702962,"[('CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](CCCCNC(=O)OCc1ccccc1)C(=O)OC(C)(C)C', 0.5086443618814731), ('Nc1cc(-c2ccc(F)c(F)c2)ccc1C(=O)N[C@@H](CCC(=O)OCc1ccccc1)C(=O)OCc1ccccc1', 0.4861527926641233), ('CCOC(=O)CC[C@H](NC(=O)c1ccc(NCCCc2c(N(C(C)=O)C(C)=O)nc(NC(C)=O)[nH]c2=O)c(C)c1)C(=O)OCC', 0.4724282017376836)]",CCOC(=O)CC[C@H](NC(=O)CCc1cc(Cl)ccc1C(=O)CCCNC(C)=O)C(=O)OCC
133,0.0003794996221256548,"[('N#Cc1cc(F)ccc1N1CCNCC1', 0.8911327886790068), ('N#Cc1ccc(N2CCNCC2)cc1F', 0.7679476477883045), ('N#Cc1cc(N2CCNCC2)ccc1F', 0.7416198487095663)]",N#Cc1ccc(F)cc1N1CCNCC1
134,0.0005259356185994368,"[('COc1cc(S(C)(=O)=O)c2c(Sc3ccc(Cl)cc3)c3n(c2c1)CCC3CC(=O)O', 0.7231687029822108), ('CS(=O)c1cccc2c1c(-c1ccc(Cl)cc1)c1n2CCCC1CC(=O)O', 0.48313740350249224), ('Cn1cccc1-c1cc(F)cc2c1c(Sc1ccc(Cl)cc1)c1n2CCC1CC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1', 0.4271635449059307)]",CS(=O)(=O)c1ccnc2c1c(Sc1ccc(Cl)cc1)c1n2CCCC1CC(=O)O
135,0.0006614530549935608,"[('O=C(O)c1cccc2cc(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CCC4)cc3)ccc12', 0.9168313422570846), ('COC(=O)c1ccc2cc(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CCC4)cc3)ccc2n1', 0.8751068310851914), ('O=C(O)c1ccc2cc(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CCCC4)cc3)ccc2n1', 0.8006407690254357)]",COC(=O)c1cccc2cc(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CCC4)cc3)ccc12
136,0.00046937605367731365,"[('Oc1ccc(-c2ccc(Br)c3ccccc23)cc1', 0.5843487097907776), ('Oc1cc2ccncc2cc1Br', 0.5773502691896257), ('Oc1ccc2cc(-c3ccccc3)ccc2c1', 0.5408326913195984)]",Oc1ccc(-c2cc(Cl)c3cc(O)c(Br)cc3c2)cc1
137,0.0005155833073539476,"[('CC(C)(C)OC(=O)N1CCCC(C(=O)Nc2ccccc2)C1', 0.6908492797077574), ('CC(C)c1ccc(NC(=O)C2CCN(C(=O)OC(C)(C)C)CC2)cc1', 0.6355583578472619), ('CC(C)(C)OC(=O)N1CCCC(C(=O)Nc2ccccc2Br)C1', 0.6223759142641418)]",CC(C)(C)OC(=O)N1CCNC(C(=O)Nc2ccc3ccccc3c2)C1
138,0.00032039857244412265,"[('CNc1c(Br)cccc1[N+](=O)[O-]', 0.7071067811865475), ('Nc1ccc(Br)cc1[N+](=O)[O-]', 0.7041787902195303), ('COc1cccc([N+](=O)[O-])c1N', 0.674199862463242)]",Nc1c(Br)cccc1[N+](=O)[O-]
139,0.0003153815538990026,"[('CCCCCC/C=C/C(=O)NCC1CCCCO1', 0.5270462766947299), ('CCCCCCC/C=C\\CCCCCCCC(=O)CCCNC(C)=O', 0.45573271518764996), ('CCCCC/C=C/C(=O)N[C@H](CC(C)C)C(=O)OC', 0.4374786392598071)]",CCCCCC/C=C/C(=O)NCC1(CC)COCOC1
140,0.0006374391094525804,"[('COc1cc(C(=O)N2[C@@H](c3cccs3)[C@@H](c3cnccn3)C[C@@]2(CC(C)C)C(=O)O)ccc1C(C)(C)C', 0.7509208106598617), ('COc1cc(C(=O)N2[C@@H](c3nccs3)[C@@H](c3cnccn3)C[C@@]2(Cc2cscn2)C(=O)OC(C)(C)C)ccc1C(C)(C)C', 0.554213189813319), ('COC[C@H]1C[C@@](Cc2cscn2)(C(=O)O)N(C(=O)c2ccc(C(C)(C)C)c(OC)c2)[C@H]1c1ncc(C)s1', 0.4743152695992139)]",CC(C)C[C@@]1(C(=O)O)C[C@H](c2cnccn2)[C@H](c2cccc(-c3ccccc3)c2)N1C(=O)c1ccc(C(C)(C)C)cc1
141,0.0003297433021656143,"[('COC(=O)c1cccc(CBr)c1', 0.7637626158259734), ('COC(=O)c1cccc(CBr)c1', 0.7637626158259734), ('COC(=O)c1cccc(Cc2cccc(F)c2)c1', 0.6831300510639732)]",COC(=O)c1cc(F)cc(CBr)c1
142,0.00039889166066608587,"[('CN(C(=O)C1CCCCC1)c1ccc(F)c([N+](=O)[O-])c1', 0.5892111771858667), ('O=C(c1cccc(F)c1)C1CCCNC1', 0.5036630526336385), ('CN1CCC(N(C)C(=O)C2CNc3ccccc32)CC1', 0.4898979485566356)]",CN(C(=O)[C@H]1CCCNC1)c1ccc(F)cc1
143,0.00039711166424724354,"[('CCC(=O)Nc1cc([N+](=O)[O-])ccc1OC', 0.57282196186948), ('CNC(=O)CCC(=O)c1c(O)cccc1OC', 0.5497474167490214), ('CNC(=O)CCC(=O)c1c(O)cccc1OC', 0.5497474167490214)]",CCC(=O)Nc1c(OC)ccc(C(=O)CC)c1O
144,0.0003684095089654465,"[('COc1cccc2cccnc12', 0.6859943405700354), ('N#Cc1cccc2cnccc12', 0.6362090102803518), ('COc1ccccc1-c1nccc2ccccc12', 0.6324555320336759)]",COc1cccc2cnccc12
145,0.000477293987922723,"[('C[Si](C)(C)C#Cc1cnn2c(C(F)(F)F)cc(-c3ccc(C(F)(F)F)cc3)nc12', 0.7611243951073873), ('OCc1ccc(C#Cc2cnn3c(C(F)(F)F)cc(-c4ccc(C(F)(F)F)cc4)nc23)cc1', 0.5653395902378259), ('Cc1cc(-c2ccc(C(F)(F)F)cc2)nc(-n2cnc(Br)c2)n1', 0.5586060337670861)]",C[Si](C)(C)C#Cc1ncn2c(C(F)(F)F)cc(-c3ccc(C(F)(F)F)cc3)nc12
146,0.000500339131514649,"[('CCOc1cc2ncc(C#N)c(NCc3cccc(Br)c3)c2cc1OCC', 0.8072354505853322), ('CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1N', 0.621825270205921), ('CCOc1cc2ncc(C#N)c(Nc3ccc4cc[nH]c4c3)c2cc1OCC', 0.5824823725107175)]",CCOc1cc2ncc(C#N)c(NCc3ccc(F)c(F)c3)c2cc1OCC
147,0.0004017200256119334,"[('CC#CCOc1cc(NCC)ncn1', 0.6753816335059705), ('CC#CCOc1cc(NCC(F)(F)C(F)(F)F)ncn1', 0.6157651067303722), ('CC#CCOc1cc(C(O)c2ccccc2)ncn1', 0.5486826328388273)]",CC#CCOc1cc(NCc2ccccc2)ncn1
148,0.0003892765195072226,"[('COc1ccccc1C#Cc1ccc(OC(C)C)c(C(=O)NC(CO)Cc2c[nH]c3ccncc23)c1', 0.43291607962126477), ('CC(C)(C)OC(=O)N[C@@H](CBr)Cc1cccnc1', 0.40096038553606617), ('COc1ccccc1C#Cc1ccc(OC(C)C)c(C(=O)NC(CO)Cc2c[nH]c3cccnc23)c1', 0.39148014634313566)]",COc1cnccc1CC(CO)NC(=S)NC(C)(C)C
149,0.0005063999259949381,"[('COc1ccc(NC(=O)Cn2c3c(c4cc(Cl)c(Cl)cc42)CCN(C(=O)OC(C)(C)C)CC3)cc1', 0.5763183643984088), ('CCNC(=O)Cn1c2c(c3cc(C)ccc31)CN(C)CC2', 0.5406736930238444), ('CC1CCN(C(=O)Cn2c3c(c4cc(Cl)ccc42)CCN(C)C3)CC1', 0.5258395919929162)]",CN1CCc2c(n(CC(=O)Nc3ccc(F)cc3)c3cccc(Cl)c23)C1
150,0.0002778774932188705,"[('CCCC[Sn](C=CCO)(CCCC)CCCC', 0.6551125937721958), ('CCCCCCCCC(O)/C=C/[Sn](CCCC)(CCCC)CCCC', 0.4898979485566356), ('CCCC[Sn](/C=C/COCC1COC(C)(C)O1)(CCCC)CCCC', 0.46188021535170065)]",CCCC[Sn](/C=C/CN(CCO)CCO)(CCCC)CCCC
151,0.00027379673101942086,"[('FC(F)(F)C(F)(CCSCC1CO1)C(F)(F)F', 0.3260064312812172), ('O=C(O)CNC(=O)CCC(F)(C(F)(F)F)C(F)(F)F', 0.28840215568307825), ('FC(F)(F)CCSCCCCCCCCCCCBr', 0.2811607785577666)]",N#CSCCCCC(CC(F)(C(F)(F)F)C(F)(F)F)C(F)(F)F
152,0.0003803316238818315,"[('CON=C(C(=O)OC)c1ccccc1C', 0.5838742081211422), ('CNC(=O)/C(=N\\OC)c1ccccc1Oc1cccc(C)c1', 0.5695793863561548), ('CNC(=O)/C(=N/OC)c1ccccc1COc1cc(C)ccc1C', 0.5251262474468171)]",C#Cc1ccccc1C(=NOC)C(=O)NC
153,0.00041297586373761577,"[('COC(=O)[C@@H]1CCC[C@@H]1NCc1ccc(F)cc1', 1.0), ('COC(=O)c1ccc(CNC2CCC3(CCCCC3)CC2)cc1', 0.548750593777075), ('COC(=O)[C@@H]1CCCCC[C@@H]1NCCC(C)C', 0.529237746757157)]",COC(=O)C1CCCC1NCc1ccc(F)cc1
154,0.0004099583773372327,"[('COC(=O)c1ccc(Br)c(OCC2CC2)c1', 0.828236445561349), ('COC(=O)c1ccc(OCCCCl)c(OC)c1', 0.7140055472954167), ('COC(=O)c1ccc(N)cc1OCC1CC1', 0.713800300900201)]",COC(=O)c1ccc(OCC2CC2)c(OC)c1
155,0.0004050117362254632,"[('Nc1cccnc1NCc1ccc(Cl)cc1', 0.5601120336112039), ('Nc1cnc(Cl)nc1NCc1ccccc1F', 0.5393598899705937), ('O=[N+]([O-])c1cc2c(NCc3ccccc3)nc(Cl)nc2s1', 0.5209880722517277)]",Clc1ncc(CNc2nccc3ccccc23)s1
156,0.0005728664667314052,"[('COCc1cnc2c(C(=O)Nc3cnccc3N3CCC[C@H](NC(=O)OC(C)(C)C)C3)c(NC(=O)OC(C)(C)C)sc2c1', 0.5780667869766122), ('CCOC(=O)c1cc2c(N[C@@H]3CN(C(=O)OCc4ccccc4)C[C@@H]3C)c(C(N)=O)cnn2c1', 0.5400617248673217), ('CC(C)(C)OC(=O)Nc1sc2cc(C3CCOCC3)cnc2c1C(=O)Nc1cnccc1N1CCC[C@H](NC(=O)OC(C)(C)C)C1', 0.5108708359155091)]",COC(=O)c1sc2cc(C3CN(C(=O)OCc4ccccc4)C3)cnc2c1NC(=O)OC(C)(C)C
157,0.00045990263515297686,"[('Cc1ccc([C@@H](C)Nc2ncnc3c2ncn3[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)cc1', 0.982607368881035), ('OC[C@H]1O[C@@H](n2cnc3c(NC4CCOC4)ncnc32)[C@@H](O)[C@H]1O', 0.668546020489693), ('OC[C@H]1OC(n2cnc3c(N[C@@H]4CCC[C@H]4OCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O', 0.5787364663090597)]",C[C@H](Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)c1ccc(Cl)cc1
158,0.0005091204374417705,"[('NS(=O)(=O)c1ccc(-c2cc(-c3ccc(Cl)cc3)sc2C(=O)O)cc1', 0.8015480109811173), ('CCOC(=O)c1cc(Cl)ccc1Br', 0.5946418097483297), ('CCOC(=O)Cc1nc(-c2ccc(Cl)cc2)sc1C(=O)OCC', 0.5659415650687478)]",CCOC(=O)c1sc(-c2ccc(Cl)cc2)cc1-c1ccc(S(N)(=O)=O)cc1
159,0.0004066348228344679,"[('CCCCOc1cc(/C=C/C(=O)OC)ccc1-c1cccc(NC)c1', 0.7429670248402684), ('CCCCOc1cc(F)ccc1C=CC(=O)OC', 0.7272474743090477), ('CCCCOc1ccc(/C=C/C(=O)OCCCCCCO)cc1OC', 0.7243558228002943)]",CCCCOc1cc(/C=C/C(=O)OC)ccc1I
160,0.0004955325055885374,"[('N#Cc1cccc(CN2CC[C@H](NS(=O)(=O)c3cc4ccccc4s3)C2=O)c1', 0.668298656052754), ('N#Cc1cccc(CN2CC[C@H](N)C2=O)c1', 0.5489246463950789), ('N#Cc1ccc2c(c1)C[C@H](NS(=O)(=O)c1ccccc1)C(=O)N2Cc1ccccc1', 0.5251435763443896)]",N#Cc1cccc(CN2CC[C@H](NS(=O)(=O)C=Cc3ccccc3)C2=O)c1
161,0.0003564175723843276,"[('N#CC(N)=C(C#N)NCc1cnn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)n1', 0.6368629409805578), ('Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)nc1C=O', 0.6292853089020909), ('Cc1cc(C)n(-c2c(Cl)cc(C(F)(F)F)cc2Cl)n1', 0.6014167670256413)]",COCc1cnn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)n1
162,0.00039930353885575195,"[('O=[N+]([O-])c1ccccc1Oc1cc(Cl)cc(Cl)c1', 0.8429272304235246), ('O=Cc1ccccc1Oc1ccc(Cl)cc1[N+](=O)[O-]', 0.6500530959937384), ('CC(=O)c1ccc([N+](=O)[O-])c(Oc2cccc(Cl)c2)c1', 0.63093337451503)]",O=[N+]([O-])c1ccccc1Oc1cncc(Cl)c1
163,0.0004072058301245502,"[('Cc1cc(C)nc(NC(=O)c2csc3cnc(Cl)nc23)c1', 0.6362090102803518), ('CCCNC(=O)c1ccccc1Nc1nc(Cl)ncc1Cl', 0.5143444998736397), ('COc1ccc(Cl)cc1-c1ncsc1NC(=O)c1cnn2cccnc12', 0.5080326426440558)]",O=C(Nc1cnn2cccnc12)c1csc2cnc(Cl)nc12
164,0.0004622667706315569,"[('CC(C)(C)OC(=O)Nc1ccc(Br)nc1', 0.6588078458684125), ('CC(C)(C)OC(=O)Nc1ccc(C(F)F)nc1', 0.6165147992851077), ('CC(C)(C)OC(=O)Nc1ccc(CO)cn1', 0.6071159226949525)]",CC(C)(C)OC(=O)Nc1ccc(-c2cnc(CCCO)nc2)cc1
165,0.00048572907069198125,"[('CC(C)(CN)NC(=O)N1Cc2ccccc2Oc2ccc(Cl)cc21', 0.7071067811865475), ('O=C(O)CNC(=O)N1Cc2ccccc2Oc2ccc(Cl)cc21', 0.6977114319229869), ('CCOC(=O)C1CN(C(=O)OC(C)(C)C)c2cc(Cl)ccc2O1', 0.6460582824697987)]",CC(C)(C)OC(=O)N1Cc2ccccc2Oc2ccc(Cl)cc21
166,0.000702320131585555,"[('Cc1ccccc1S(=O)(=O)C1(c2cc(N3CCOC[C@@H]3C)nc(-c3ccc(NC(=O)Oc4ccccc4)cc3)n2)CC1', 0.8519572771248779), ('C[C@H]1COCCN1c1cc(C2(S(=O)(=O)c3ccc(F)cn3)CC2)nc(-c2ccc(NC(=O)Oc3ccccc3)cc2)n1', 0.8157244799692921), ('C[C@H]1COCCN1c1cc(C2(S(=O)(=O)C3CC3)CC2)nc(-c2ccc(NC(=O)Oc3ccccc3)cc2)n1', 0.780829784539363)]",C[C@H]1COCCN1c1cc(C2(S(=O)(=O)c3cccnc3C(=O)N(C)C)CC2)nc(-c2ccc(NC(=O)Oc3ccccc3)cc2)n1
167,0.0006127322216677024,"[('CN1CCN(c2ccc([N+](=O)[O-])cc2F)CC1', 0.3922322702763681), ('CC(C)Oc1nc(Cl)ncc1C(=O)NC1C2CC3CC1CC(O)(C3)C2', 0.3839738238941522), ('CCN1C(=O)CCC(C)(C)c2ccc(Nc3ncc(Cl)c(N[C@@H]4[C@H]5C=C[C@H](C5)[C@@H]4C(N)=O)n3)cc21', 0.3776440282945535)]",CN1CCN(c2ccc([N+](=O)[O-])cc2CC(=O)N[C@@H]2C[C@@H]3C[C@H]2[C@@H](Nc2nc(Cl)ncc2F)[C@H]3C(N)=O)CC1
168,0.0005118009356895644,"[('O=C(Nc1ccn(Cc2ccc(Cl)cc2C(F)(F)F)n1)c1c(F)cccc1F', 0.749423741751261), ('COc1ccc(Cn2ccc(NC(=O)c3ccccc3F)n2)c(C(F)(F)F)c1', 0.7262730392025629), ('O=C(Nc1ccn(Cc2cc(OCc3ccccc3)ccc2Cl)n1)c1c(F)cccc1F', 0.724568837309472)]",COc1ccc(Cn2ccc(NC(=O)c3c(F)cccc3F)n2)c(Cl)c1
169,0.0004221363544096878,"[('O=c1[nH]nc(-c2ccccc2)cc1C1CCNCC1', 0.699205898780101), ('c1ccc2[nH]c(C3CCNCC3)nc2c1', 0.6775769133151422), ('Cc1ccc2[nH]c(C3CCNCC3)nc2c1', 0.5992015964527209)]",O=c1[nH]c2ccccc2cc1C1CCNCC1
170,0.0006028355726134831,"[('CCOC(=O)C1CN(C(C)=O)CCC1NS(=O)(=O)c1ccc(OCc2cc(C)nc3ccccc23)cc1', 0.8874935423115977), ('CCOC(=O)C1CN(CCO)CCC1NS(=O)(=O)c1ccc(OCc2cc(C)nc3ccccc23)cc1', 0.754519760708803), ('CC[C@]1(C(=O)OC)CCC[C@H]1NS(=O)(=O)c1ccc(OCc2cc(C)nc3ccccc23)cc1', 0.6576851288817928)]",CC(=O)N1CCC(NS(=O)(=O)c2ccc(OCc3cc(C)nc4ccccc34)cc2)C(C(=O)O)C1
171,0.00021703699812784932,"[('C=CCP(=O)(OCC)OCC', 0.7844645405527362), ('CCOP(=O)(CCO)OCC', 0.6573421981221795), ('CCOP(=O)(CCO)OCC', 0.6573421981221795)]",C=CCCP(=O)(OCC)OCC
172,0.0004914734345243771,"[('CSc1ccnc(Oc2ccccc2)n1', 0.450377349111045), ('Brc1cnc(Oc2ccccc2)nc1', 0.4465426069817694), ('CC(C)(C)c1ccc(Oc2nc(Nc3cccc(CO)c3)nc(Oc3ccccc3)n2)cc1', 0.42417477815664906)]",OC1C[N+]2(c3nc(Oc4ccccc4)nc(Oc4ccccc4)n3)CCC1CC2
173,0.0004993282769781611,"[('CC(C)(C)c1nc(N2CCC(F)(F)C2)c2nnn(CC(=O)c3ccccc3Cl)c2n1', 0.7035264706814485), ('CC(C)(C)c1nc(N2CCC(F)(F)C2)c2nnn(Cc3ccncc3Cl)c2n1', 0.614730221445345), ('CC(C)(C)c1nc(N2CCC(F)(F)C2)c2nnn(Cc3ccccc3C(F)(F)F)c2n1', 0.5911534196732671)]",CC(C)(C)c1nc(N2CCC(F)(F)C2)c2nnn(C(=O)c3ccccc3Cl)c2n1
174,0.0006022129158243927,"[('CCOC(=O)N1C2CCC1CC(c1ccnc3c(-c4cccc(-c5nnco5)c4)c(-c4ccncc4)nn13)C2', 0.7453559924999299), ('CCN1C2CCC1CC(c1ccnc3c(-c4ccnc(O)c4)c(-c4ccncc4)nn13)C2', 0.6390977593028675), ('Fc1ccc(-c2c(-c3ccncc3)nn3c(-c4ccc(N5CC6CC5CN6)cc4)ccnc23)c2cn[nH]c12', 0.5206392060053572)]",CCOC(=O)N1C2CCC1CC(c1ccnc3c(-c4cccc5[nH]ccc45)c(-c4ccncc4)nn13)C2
175,0.000539077515234451,"[('Cc1cc(S(C)(=O)=O)ccc1C(=O)Nc1ccc(Cl)c(-c2ccccn2)c1', 0.7859404864306984), ('Cc1ccsc1C(=O)Nc1ccc(Cl)c(-c2ccccn2)c1', 0.7631018642395071), ('CC(C)(C)NC(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)cc1', 0.7381017469576844)]",Cc1cc(C(=O)N(C)C)ccc1C(=O)Nc1ccc(Cl)c(-c2ccccn2)c1
176,0.0006522271992980444,"[('COC(=O)c1ccc2c(C3CCCCC3)c(-c3cc(N)c4nc(-c5sc(C)nc5C)ccc4c3)n(CC(=O)N3CCOCC3)c2c1', 0.7279363326197051), ('COC(=O)c1ccc2c(C3CCCCC3)c(-c3ccc4ncc(-c5ccccc5)cc4c3)n(CC(=O)N3CCOCC3)c2c1', 0.6172133998483676), ('Cc1nc(C)c(C2CCc3cc(-c4c(C5CCCCC5)c5ccc(C(=O)O)cc5n4CC(=O)N4CCOCC4)ccc3N2)s1', 0.5994900126575302)]",COC(=O)c1ccc2c(C3CCCCC3)c(-c3ccc4nc(-c5sc(C)nc5C)ccc4c3)n(CC(=O)N(C)C)c2c1
177,0.0004420405170552984,"[('CC(O)[C@@H]1CC[C@@H](CNC(=O)OCc2ccccc2)CC1', 1.0465362369445672), ('NC1CCCC(CNC(=O)OCc2ccccc2)C1', 0.717267352978599), ('O=C(NC[C@H]1CCCN1)OCc1ccccc1', 0.6834676493307206)]",CC(O)[C@H]1CC[C@H](CNC(=O)OCc2ccccc2)CC1
178,0.0006618739382729827,"[('CC[C@H](C)[C@@H](CN(CC(=O)N[C@@H](CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)CCCc1ccc([N+](=O)[O-])cc1', 0.6992058987801011), ('CC[C@H](C)[C@@H](CN(Cc1cccc2ccccc12)C(=O)OC)NC(=O)Cc1cncn1Cc1ccc(C#N)cc1', 0.5123475382979799), ('CCOC(CN(Cc1cccc2ccccc12)C(=O)[C@H](Cc1ccc(OC(C)(C)C)cc1)NC(=O)CONC(=O)NCc1ccccc1)OCC', 0.44487182432355205)]",CC[C@H](C)[C@@H](CN(CC(=O)N[C@@H](CCSC)C(=O)OC)Cc1cccc2ccccc12)NC(=O)COCc1ccccc1
179,0.0007309708193906452,"[('CNC(=O)C1CN(CC(=O)NCC(=O)N(C)c2ccc(Cl)c(COc3cccc4c3nc(OC)n4Cc3ccccn3)c2Cl)CCO1', 0.9177635729706761), ('CNC(=O)N1CCN(CCC(=O)NCC(=O)N(C)c2ccc(Cl)c(COc3cccc4c3nc(OC)n4Cc3ccccn3)c2Cl)CC1', 0.8116177698001191), ('COC(=O)c1ccc(CCC(=O)NCC(=O)N(C)c2ccc(Cl)c(COc3cccc4c3nc(OC)n4Cc3ccccn3)c2Cl)cc1', 0.7305484107108555)]",CNC(=O)[C@H]1CCCN(CC(=O)NCC(=O)N(C)c2ccc(Cl)c(COc3cccc4c3nc(OC)n4Cc3ccccn3)c2Cl)C1
180,0.0005571136376399728,"[('O=C(c1ccccc1)c1ccc(OCC2CO2)cc1', 0.5485022341382949), ('O=C(OCC1CO1)c1ccccc1F', 0.5285499781147279), ('CCOC(=O)C1Cc2ccccc2N1', 0.523026032815805)]",O=C1C[C@H](COC(=O)c2ccccc2)[C@@H](COC(=O)c2ccccc2)C1
181,0.0006883793766319495,"[('Cc1ccc([C@@H](NC(=O)Cc2ccc3oc(C(=O)c4ccncc4C)cc3c2)c2ccccc2)c(C)c1', 0.8129368645828855), ('Cc1ccc(C(NC(=O)Cc2ccc3oc(-c4c(C)noc4C)nc3c2)c2ccccc2)c(C)c1', 0.8101670546070461), ('Cc1ccc(C(NC(=O)Cc2ccc3oc(C(NS(C)(=O)=O)c4c(C)noc4C)cc3c2)c2ccccc2)c(C)c1', 0.788136617900984)]",Cc1ccc(C(NC(=O)Cc2ccc3oc(C(=O)c4c(C)noc4C)cc3c2)c2ccccc2)c(C)c1
