Unnamed: 0,time,similar_mols,smiles
2544,0.0001928599995153,"[('CC(C)(NC(=O)c1c(F)ccc(F)c1Cl)C1(c2ccccn2)CCN(S(=O)(=O)CCCC#N)CC1', 0.8), ('Cc1ccc(CN2CCC(c3ccccn3)(C(C)(C)NC(=O)c3c(F)ccc(F)c3Cl)CC2)cc1', 0.676056338028169), ('Cc1ccc(N2CCC(c3ccccn3)(C(C)(C)NC(=O)c3c(F)ccc(F)c3Cl)CC2)cc1', 0.6714285714285714)]",CCCS(=O)(=O)N1CCC(c2ccccn2)(C(C)(C)NC(=O)c2c(F)ccc(F)c2Cl)CC1
5923,7.982000024640002e-05,"[('BrC1=NOC(c2ccccc2)C1', 0.175), ('BrCCN(CCBr)c1ccccc1', 0.17142857142857143), ('BrCCOc1ccccc1', 0.17142857142857143)]",Nc1nc(-c2ccccc2)cs1
39249,0.0001696399998763,"[('O=C1COC[C@H]([C@@H](OC(=O)c2ccc(C3=NCCN3)cc2)c2ccccc2)N1', 0.6349206349206349), ('O=C1COC[C@H]([C@@H](OC(=O)c2ccc(-c3ncc[nH]3)cc2)c2ccccc2)N1', 0.6349206349206349), ('O=C1COC[C@H]([C@@H](OC(=O)c2ccc(-n3cccn3)cc2)c2ccccc2)N1', 0.6349206349206349)]",O=C1COC[C@H]([C@@H](OC(=O)c2ccc([N+](=O)[O-])cc2)c2ccccc2)N1
37649,0.0001018399994791,"[('CN(C)S(=O)(=O)Nc1ccc(CO)cn1', 0.4666666666666667), ('COc1ccc(Nc2ccc(CO)cn2)cc1', 0.45652173913043476), ('COc1ccc(CNc2ccc(CO)cn2)cc1', 0.45652173913043476)]",CC(C)(C)OC(=O)Nc1ccc(CO)cn1
32675,9.827999929257204e-05,"[('COc1cnnc(-c2ccc(F)cc2)c1', 0.6578947368421053), ('CN(C)c1cnnc(-c2ccc(F)c(Cl)c2)c1', 0.6190476190476191), ('Fc1ccc(-c2cc(C(Cl)(Cl)Cl)cnn2)cc1Cl', 0.5952380952380952)]",COc1cnnc(-c2ccc(F)c(Cl)c2)c1
11651,0.000238640000316,"[('CN1CCC(C(=NC2CCN(Cc3ccc4ncn(-c5nc(-c6cccc(Cl)c6)c(C(N)=O)s5)c4c3)CC2)NO)CC1', 0.7727272727272727), ('Cc1ccc(C(=O)NC2CCN(Cc3ccc4ncn(-c5nc(-c6cccc(Cl)c6)c(C(N)=O)s5)c4c3)CC2)cc1', 0.7674418604651163), ('CN1CCC(N=C=NC2CCN(Cc3ccc4ncn(-c5nc(-c6cccc(Cl)c6)c(C(N)=O)s5)c4c3)CC2)CC1', 0.7647058823529411)]",CN1CCC(C(=O)NC2CCN(Cc3ccc4ncn(-c5nc(-c6cccc(Cl)c6)c(C(N)=O)s5)c4c3)CC2)CC1
11122,0.0001396400002704,"[('C=CCCOC(=O)c1cn(C2CC2)c2c(F)c(Br)c(F)c(F)c2c1=O', 0.7272727272727273), ('CC(=O)c1cn(C2CC2)c2c(F)c(Br)c(F)c(F)c2c1=O', 0.7142857142857143), ('O=C(O)c1cn(C2CC2)c2c(F)c(Br)c(F)c(F)c2c1=O', 0.6938775510204082)]",CCOC(=O)c1cn(C2CC2)c2c(F)c(Br)c(F)c(F)c2c1=O
39599,0.000131920000058,"[('Nc1sc2c(c1C(=O)OCCOCBr)CC(C(=O)O)OC2', 0.6153846153846154), ('Nc1sc2c(c1C(=O)Oc1ccncc1)CC(C(=O)O)OC2', 0.6153846153846154), ('C=CCCCOC(=O)c1c(N)sc2c1CC(C(=O)O)OC2', 0.5925925925925926)]",CC(C)(C)OC(=O)c1c(N)sc2c1CC(C(=O)O)OC2
32667,0.0001309999992372,"[('O=Cc1cccn2cc(-c3ccc(C(F)F)cc3)nc12', 0.6521739130434783), ('O=C(O)c1cccn2cc(-c3ccc(-n4ccnc4)cc3)nc12', 0.6), ('O=C(O)c1cccn2cc(-c3ccc(OCCBr)cc3)nc12', 0.5882352941176471)]",O=C(O)c1cccn2cc(-c3ccc(C(F)F)cc3)nc12
13050,0.0002159799994842,"[('CC(=O)c1cnc2ccc(-c3ccc(O)c(F)c3)cc2c1Nc1ccc(N2CCN(C)CC2)nc1', 0.8088235294117647), ('CC(=O)c1cnc2ccc(-c3cc(F)c(O)c(CN)c3)cc2c1Nc1ccc(N2CCN(C)CC2)nc1', 0.7945205479452054), ('CC(=O)c1cnc2ccc(-c3cc(F)c(O)c(C=NO)c3)cc2c1Nc1ccc(N2CCN(C)CC2)nc1', 0.7837837837837838)]",CC(=O)c1cnc2ccc(-c3cc(F)c(O)c(Cl)c3)cc2c1Nc1ccc(N2CCN(C)CC2)nc1
39795,0.0001278800002182,"[('CCCCCCOCCOc1cc(Cl)cc(N2CCNCC2)c1', 0.6274509803921569), ('CCOC(=O)CCCOc1cc(Cl)cc(N2CCNCC2)c1', 0.6153846153846154), ('CCC(O)OCCCOc1cc(Cl)cc(N2CCNCC2)c1', 0.6153846153846154)]",CCN(CC)CCOc1cc(Cl)cc(N2CCNCC2)c1
20573,0.0001909999999043,"[('BrCOCCCc1ccc(SCc2coc(/C=C/c3ccccc3)n2)cc1', 0.711864406779661), ('BrCCOCCOCCCc1ccc(SCc2coc(/C=C/c3ccccc3)n2)cc1', 0.7), ('C(=C/c1nc(CSc2ccc(CCCOc3cnccn3)cc2)co1)\\c1ccccc1', 0.6825396825396826)]",CS(=O)(=O)OCCCc1ccc(SCc2coc(/C=C/c3ccccc3)n2)cc1
4706,0.0001585999994858,"[('CC=Cc1cccc(OCC(C)NCC(O)c2cccc(Cl)c2)c1', 0.6333333333333333), ('CCC(C)(C)c1cccc(OCC(C)NCC(O)c2cccc(Cl)c2)c1', 0.6229508196721312), ('COC=C(Br)c1cccc(OCC(C)NCC(O)c2cccc(Cl)c2)c1', 0.6190476190476191)]",COC(=O)Cc1cccc(OCC(C)NCC(O)c2cccc(Cl)c2)c1
25073,0.000111339999421,"[('CC(=O)OCC(=O)Nc1cccc(N)c1C#N', 0.7441860465116279), ('CC(=O)OCC(=O)Nc1cccc(NCCO)c1C#N', 0.7333333333333333), ('CN=CNc1cccc(NC(=O)COC(C)=O)c1C#N', 0.717391304347826)]",CNc1cccc(NC(=O)COC(C)=O)c1C#N
25095,9.88599997072015e-05,"[('Clc1ccc(Cl)c(OCCCC2C=CCC2)c1', 0.45652173913043476), ('Clc1ccc(Cl)c(OCCCn2ccnc2)c1', 0.45652173913043476), ('Clc1ccc(Cl)c(OCCCc2cccnc2)c1', 0.45652173913043476)]",O=S(=O)([O-])CCCOc1cc(Cl)ccc1Cl
30150,0.0001031200004945,"[('c1cncc(-c2nc3ccccc3s2)c1', 0.6578947368421053), ('CC(=O)c1ccc2sc(-c3cccnc3)nc2c1', 0.6222222222222222), ('O=[N+]([O-])c1ccc2sc(-c3cccnc3)nc2c1', 0.6222222222222222)]",Nc1ccc2sc(-c3cccnc3)nc2c1
12805,0.0001220400004967,"[('C=CCCOc1ccc(C(=O)NC(C)(C#N)C(C)C)cc1F', 0.7142857142857143), ('CC(C)C(C)(C#N)NC(=O)c1ccc(OCC2CO2)c(F)c1', 0.7017543859649122), ('C=CCCCOc1ccc(C(=O)NC(C)(C#N)C(C)C)cc1F', 0.7017543859649122)]",C#CCOc1ccc(C(=O)NC(C)(C#N)C(C)C)cc1F
35723,0.0001192800002172,"[('C=CCCCCCn1c(=O)cnc2ccc(OC)nc21', 0.7142857142857143), ('C#CCCCCCn1c(=O)cnc2ccc(OC)nc21', 0.7142857142857143), ('CCNCCCCn1c(=O)cnc2ccc(OC)nc21', 0.7142857142857143)]",COc1ccc2ncc(=O)n(CCCCO)c2n1
40782,0.0001527399999758,"[('CCOC(=O)c1ccc(N)c(NCc2cccc3ccccc23)n1', 0.48333333333333334), ('CN(C)CCOc1ccc(N)c(NCc2cccc3ccccc23)n1', 0.48333333333333334), ('CN(C)CCSc1ccc(N)c(NCc2cccc3ccccc23)n1', 0.48333333333333334)]",Nc1ccc(N2CCOCC2)nc1NCc1cccc2ccccc12
17437,0.0001875800000561,"[('Nc1onc(-c2ccccc2Cl)c1C(=O)N1CCN(c2cccc(-n3ccnc3)c2)CC1', 0.6865671641791045), ('Nc1onc(-c2ccccc2Cl)c1C(=O)N1CCN(c2cccc(-n3cnnn3)c2)CC1', 0.6865671641791045), ('CC(Br)C(=O)c1cccc(N2CCN(C(=O)c3c(-c4ccccc4Cl)noc3N)CC2)c1', 0.6865671641791045)]",Nc1onc(-c2ccccc2Cl)c1C(=O)N1CCN(c2cccc(C(F)(F)F)c2)CC1
34378,0.0078172600005927,"[('Cc1ccc(Nc2ccc(-n3cccc3)cn2)cn1', 0.5), ('Cc1ccc(Nc2ccc(-c3cccnc3)cn2)cn1', 0.5), ('Cc1ccc(Nc2ccc(N=NN(C)C)cn2)cn1', 0.4791666666666667)]",COC(=O)c1ccc(Nc2ccc(C)nc2)nc1
15213,0.0001574199995957,"[('O=C(O)C(Cc1cccc(N2CCNCC2)c1)c1ccc(C(F)(F)F)cc1', 0.6530612244897959), ('O=C(O)C(Cc1cccc(N2CCOCC2)c1)c1ccc(C(F)(F)F)cc1', 0.64), ('O=C(O)C(Cc1cccc(OC2CCO2)c1)c1ccc(C(F)(F)F)cc1', 0.6274509803921569)]",O=C(O)C(Cc1cccc(C(F)(F)F)c1)c1ccc(C(F)(F)F)cc1
42481,0.000227619999714,"[('Cc1nn(C)c(C)c1-c1ccc(OCC(=O)OC(C)(C)C)c(C#Cc2cccc(S(=O)(=O)CCCC#N)c2)c1', 0.8289473684210527), ('CCCS(=O)(=O)c1cccc(C#Cc2cc(-c3c(C)nn(C)c3C)ccc2Oc2cc(C)cc(C)c2)c1', 0.6933333333333334), ('CCCS(=O)(=O)c1cccc(C#Cc2cc(-c3c(C)nn(C)c3C)ccc2Oc2nc(C)cc(C)n2)c1', 0.6842105263157895)]",CCCS(=O)(=O)c1cccc(C#Cc2cc(-c3c(C)nn(C)c3C)ccc2OCC(=O)OC(C)(C)C)c1
21013,0.0014620199999626,"[('CSC(=N)Nc1ccc2c(c1)C(C)(C)CCC2(C)C', 0.5263157894736842), ('CNC(=O)Nc1ccc2c(c1)C(C)(C)CCC2(C)C', 0.5263157894736842), ('CSC(=S)Nc1ccc2c(c1)C(C)(C)CCC2(C)C', 0.5128205128205128)]",CCNc1ccc2c(c1)C(C)(C)CCC2(C)C
39371,0.0001641200000449,"[('Nc1nc2ccccc2c2c1ncn2CCCCNC(=O)C1CCCCC1', 0.6666666666666666), ('Nc1nc2ccccc2c2c1ncn2CCCCNC(=O)Cc1ccc(Br)cc1', 0.6461538461538462), ('Nc1nc2ccccc2c2c1ncn2CCCCNC(=O)Nc1ccc(Br)cc1', 0.6461538461538462)]",Nc1nc2ccccc2c2c1ncn2CCCCNC(=O)c1ccncc1
3389,0.0001521399997727,"[('CN1Cc2cc(C=NCCCN=Cc3ccnc(N)c3)ccc2C1=O', 0.5263157894736842), ('CN1Cc2cc(N=CNc3ccnc(N)c3)ccc2C1=O', 0.5172413793103449), ('CN1Cc2cc(NC=Nc3ccnc(N)c3)ccc2C1=O', 0.5172413793103449)]",CN1Cc2cc(-c3ccc(-c4ccnc(N)c4)s3)ccc2C1=O
25457,0.0001111800003855,"[('COc1cccc(SCc2cccc([N+](=O)[O-])c2)c1', 0.42), ('Cc1ccc(OCc2cccc([N+](=O)[O-])c2)cn1', 0.4117647058823529), ('CC1C=CC(COCc2cccc([N+](=O)[O-])c2)OO1', 0.4074074074074074)]",CN1CCN(Cc2cccc([N+](=O)[O-])c2)CC1
4975,0.000110720000157,"[('CCOC(=O)c1cnc(C2CCC3(CC2)OCCO3)s1', 0.6595744680851063), ('Cc1cnc(C2CCC3(CC2)OCCO3)s1', 0.6190476190476191), ('Clc1cnc(C2CCC3(CC2)OCCO3)s1', 0.6190476190476191)]",NC(=O)c1cnc(C2CCC3(CC2)OCCO3)s1
34787,0.0002824399998644,"[('COC=C(Br)c1ccc(C(=O)Nc2n[nH]c3ncc(Sc4cc(F)cc(F)c4)cc23)c(N(C(=O)C(F)(F)F)C2CCOCC2)c1', 0.7142857142857143), ('Cn1ccnc1SCc1ccc(C(=O)Nc2n[nH]c3ncc(Sc4cc(F)cc(F)c4)cc23)c(N(C(=O)C(F)(F)F)C2CCOCC2)c1', 0.7127659574468085), ('Cc1ccc(COc2ccc(C(=O)Nc3n[nH]c4ncc(Sc5cc(F)cc(F)c5)cc34)c(N(C(=O)C(F)(F)F)C3CCOCC3)c2)cc1', 0.7065217391304348)]",CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ncc(Sc5cc(F)cc(F)c5)cc34)c(N(C(=O)C(F)(F)F)C3CCOCC3)c2)CC1
9544,0.000126459999592,"[('Cc1csc(N2C(=O)C(CC(=O)OC(C)(C)C)NC2=S)n1', 0.5789473684210527), ('CCOC(=O)CCC1NC(=S)N(c2nc(C)cs2)C1=O', 0.5789473684210527), ('CC(=O)NCCCC1NC(=S)N(c2nc(C)cs2)C1=O', 0.5689655172413793)]",Cc1csc(N2C(=O)C(Cc3ccccc3)NC2=S)n1
16848,0.000185340000462,"[('CN(C)C=CC(=O)Oc1ccccc1-c1cc(-c2cccc(N)c2)c(C#N)c(N)n1', 0.6031746031746031), ('CC(C)OC(=O)COc1ccccc1-c1cc(-c2cccc(N)c2)c(C#N)c(N)n1', 0.59375), ('CCN(CC)[N+]([O-])=NOc1ccccc1-c1cc(-c2cccc(N)c2)c(C#N)c(N)n1', 0.5846153846153846)]",CC(C)(C)[Si](C)(C)Oc1ccccc1-c1cc(-c2cccc(N)c2)c(C#N)c(N)n1
34735,0.0002126599996699,"[('FC(F)(F)c1cc(NC(=S)Nc2ccc(Sc3ccc4cc(CBr)ccc4n3)cc2)ccc1Cl', 0.71875), ('CCC(=O)c1ccc2nc(Sc3ccc(NC(=S)Nc4ccc(Cl)c(C(F)(F)F)c4)cc3)ccc2c1', 0.7121212121212122), ('CC(=NO)c1ccc2nc(Sc3ccc(NC(=S)Nc4ccc(Cl)c(C(F)(F)F)c4)cc3)ccc2c1', 0.7121212121212122)]",COc1ccc2nc(Sc3ccc(NC(=S)Nc4ccc(Cl)c(C(F)(F)F)c4)cc3)ccc2c1
31143,6.412000038835686e-05,"[('CC(C)C(O)C(C)(C)CO', 0.17142857142857143), ('CC(C)NCC(O)CO', 0.16666666666666666), ('CC(C)Oc1ccc(O)cc1', 0.16216216216216217)]",CC(C)c1csc(CO)n1
18031,0.0001663000002736,"[('CC(=NO)c1ccc(-n2nc(C(=O)N3CCOCC3)cc2-n2ccc(CO)c2)cn1', 0.7352941176470589), ('CC(=O)Nc1ccc(-n2nc(C(=O)N3CCOCC3)cc2-n2ccc(CO)c2)cn1', 0.7352941176470589), ('CSSc1ccc(-n2nc(C(=O)N3CCOCC3)cc2-n2ccc(CO)c2)cn1', 0.7352941176470589)]",COc1ccc(-n2nc(C(=O)N3CCOCC3)cc2-n2ccc(CO)c2)cn1
22662,0.0001833599999372,"[('O=C(NC1CC1)c1ccc([N+](=O)[O-])c(-c2ccc3c(NC4CCCCC4)nncc3c2)c1', 0.75), ('N#[N+][N-]c1ccc(C(=O)NC2CC2)cc1-c1ccc2c(NC3CCCCC3)nncc2c1', 0.7384615384615385), ('O=C(NC1CC1)c1cccc(-c2ccc3c(NC4CCCCC4)nncc3c2)c1', 0.7333333333333333)]",Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(NC3CCCCC3)nncc2c1
34807,0.0001942400002008,"[('Cc1cccc(NC(=O)NCC(=O)N(CC(=O)c2ccc(Br)cc2)c2cccc(Cl)c2Cl)c1', 0.676923076923077), ('Cc1cccc(NC(=O)NCC(=O)N(CC(=O)c2cccc(Br)c2)c2cccc(Cl)c2Cl)c1', 0.6666666666666666), ('Cc1cccc(NC(=O)NCC(=O)N(CC(=O)OC2C=CCCC2)c2cccc(Cl)c2Cl)c1', 0.6619718309859155)]",Cc1cccc(NC(=O)NCC(=O)N(CC(=O)OC(C)(C)C)c2cccc(Cl)c2Cl)c1
11819,8.672000003571157e-05,"[('CCOc1ccccc1CCN', 0.39473684210526316), ('NCCc1ccccc1-c1ccccc1', 0.3888888888888889), ('NCCc1ccccc1C(F)(F)F', 0.3783783783783784)]",CS(=O)(=O)Nc1ccccc1CCN
34533,0.0002019399998971,"[('CCOc1ccc(CN2CCC(C(=O)OC)CC2)cc1COC(=O)Nc1ccc(Cl)cc1Cl', 0.6376811594202898), ('CCOc1ccc(CSc2ccc(C(=O)OC)cn2)cc1COC(=O)Nc1ccc(Cl)cc1Cl', 0.6197183098591549), ('CCOc1ccc(CSc2ncccc2C(=O)OC)cc1COC(=O)Nc1ccc(Cl)cc1Cl', 0.6111111111111112)]",CCOc1ccc(CC(C(=O)OC)C(=O)OC)cc1COC(=O)Nc1ccc(Cl)cc1Cl
13436,0.0001537399995868,"[('Cc1ccc(C(=O)c2nc(C)c3nc(-c4ccccc4)sc3c2O)cc1', 0.6226415094339622), ('Cc1nc(C(=O)c2ccco2)c(O)c2sc(-c3ccccc3)nc12', 0.6), ('CCCCOC(=O)c1nc(C)c2nc(-c3ccccc3)sc2c1O', 0.5964912280701754)]",Cc1nc(C(=O)NCC(=O)O)c(O)c2sc(-c3ccccc3)nc12
31597,0.000282000000152,"[('CCCC(O)(CNC(=O)c1nccc(Sc2cnc(Nc3ccc(CNC(=O)c4ccc(C)o4)cn3)s2)c1F)c1ccccc1', 0.7840909090909091), ('CCCC(O)(CNC(=O)c1nccc(Sc2cnc(Nc3ccc(CNC(=O)C(Br)C(C)C)cn3)s2)c1F)c1ccccc1', 0.7752808988764045), ('CCCC(O)(CNC(=O)c1nccc(Sc2cnc(Nc3ccc(CNC(=O)c4cccc(C)c4)cn3)s2)c1F)c1ccccc1', 0.7666666666666667)]",CCCC(O)(CNC(=O)c1nccc(Sc2cnc(Nc3ccc(CNC(=O)OC(C)(C)C)cn3)s2)c1F)c1ccccc1
42823,0.0023199599996587,"[('CC(C)C[C@@H](C(=O)O)N(C)C(=O)CC1(c2ccccc2)C(=O)Oc2ccc(CCBr)cc21', 0.7419354838709677), ('CC=Cc1ccc2c(c1)C(CC(=O)N(C)[C@@H](CC(C)C)C(=O)O)(c1ccccc1)C(=O)O2', 0.7419354838709677), ('CCNc1ccc2c(c1)C(CC(=O)N(C)[C@@H](CC(C)C)C(=O)O)(c1ccccc1)C(=O)O2', 0.7419354838709677)]",CC(C)C[C@@H](C(=O)O)N(C)C(=O)CC1(c2ccccc2)C(=O)Oc2ccc(Cl)cc21
41231,0.0002270999997563,"[('CC(=Cc1cc(N)cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN[C@@H](C)C(=O)NC2CCCCC2)c1)[N+](=O)[O-]', 0.6506024096385542), ('C[C@H](NC[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc(N)cc(C=Cc2ccoc2)c1)C(=O)NC1CCCCC1', 0.6428571428571429), ('C[C@H](NC[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc(N)cc(C=Cc2ccsc2)c1)C(=O)NC1CCCCC1', 0.6428571428571429)]",C[C@H](NC[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc(N)cc(N2CCCC2=O)c1)C(=O)NC1CCCCC1
12142,0.0001628000001801,"[('COc1cc(N2CCC3(CC2)OCCO3)nc2sc(C(N)=O)c(N)c12', 0.7166666666666667), ('CC(=O)Nc1cc(N2CCC3(CC2)OCCO3)nc2sc(C(N)=O)c(N)c12', 0.7049180327868853), ('CC(=O)Oc1cc(N2CCC3(CC2)OCCO3)nc2sc(C(N)=O)c(N)c12', 0.7049180327868853)]",CS(=O)c1cc(N2CCC3(CC2)OCCO3)nc2sc(C(N)=O)c(N)c12
39303,0.000164720000248,"[('C=C(C)c1cccc(Nc2ccn3ncc(C=C4C(=O)NC(=O)N4C)c3n2)c1', 0.75), ('CCCc1cccc(Nc2ccn3ncc(C=C4C(=O)NC(=O)N4C)c3n2)c1', 0.75), ('CN1C(=O)NC(=O)C1=Cc1cnn2ccc(Nc3cccc(CCBr)c3)nc12', 0.7384615384615385)]",CN1C(=O)NC(=O)C1=Cc1cnn2ccc(Nc3cccc(Cl)c3)nc12
47643,0.0001077600001735,"[('O=C1Cc2cc(CCBr)ccc2Sc2ccccc21', 0.6046511627906976), ('C=CCc1ccc2c(c1)CC(=O)c1ccccc1S2', 0.5909090909090909), ('CCNc1ccc2c(c1)CC(=O)c1ccccc1S2', 0.5909090909090909)]",Nc1ccc2c(c1)CC(=O)c1ccccc1S2
1627,0.0001138600000558,"[('CCc1cnc(NCCc2ccc(O)c(Br)c2)nc1', 0.6888888888888889), ('CCc1cnc(Nc2ccc(OC)c(Br)c2)nc1', 0.6304347826086957), ('CCc1cnc(SCc2ccc(OC)c(Br)c2)nc1', 0.5833333333333334)]",CCc1cnc(NCCc2ccc(OC)c(Br)c2)nc1
32311,0.0001822200003516,"[('CCC(C(=O)O)c1c(C)nc2cc(C(C)(C)C)nn2c1-c1ccc(Cl)cc1OC', 0.8852459016393442), ('C=CCCC(C(=O)O)c1c(C)nc2cc(C(C)(C)C)nn2c1-c1ccc(Cl)cc1OC', 0.8333333333333334), ('COc1cc(Cl)ccc1-c1c(C(CCS(C)=O)C(=O)O)c(C)nc2cc(C(C)(C)C)nn12', 0.8333333333333334)]",CCCC(C(=O)O)c1c(C)nc2cc(C(C)(C)C)nn2c1-c1ccc(Cl)cc1OC
23948,6.616000027861446e-05,"[('CCNc1nc(Cl)cc(Cl)n1', 0.4482758620689655), ('CC(C)Nc1nc(Cl)cc(Cl)n1', 0.4482758620689655), ('CCCNc1nc(Cl)cc(Cl)n1', 0.41935483870967744)]",O=CNc1nc(Cl)cc(Cl)n1
47690,0.0001711400003841,"[('CC(C)(C)OC(=O)[C@@H]1C[C@H](COc2cccc(CCBr)c2)CN1C(=O)OC(C)(C)C', 0.7288135593220338), ('CC=Cc1cccc(OC[C@H]2C[C@@H](C(=O)OC(C)(C)C)N(C(=O)OC(C)(C)C)C2)c1', 0.7288135593220338), ('CCNc1cccc(OC[C@H]2C[C@@H](C(=O)OC(C)(C)C)N(C(=O)OC(C)(C)C)C2)c1', 0.7288135593220338)]",CC(C)(C)OC(=O)[C@@H]1C[C@H](COc2cccc(Cl)c2)CN1C(=O)OC(C)(C)C
7576,0.0001554199996462,"[('CCc1cc(Cl)cc(-c2sc(C(=O)O)cc2-c2ccc(F)c(C#N)c2)c1', 0.7592592592592593), ('N#Cc1cc(-c2cc(C(=O)O)sc2-c2cc(F)cc(Cl)c2)ccc1C=NO', 0.75), ('CC=Cc1cc(Cl)cc(-c2sc(C(=O)O)cc2-c2ccc(F)c(C#N)c2)c1', 0.7321428571428571)]",N#Cc1cc(-c2cc(C(=O)O)sc2-c2cc(F)cc(Cl)c2)ccc1F
16456,0.0001380799993057,"[('C#Cc1ccc2sc(-c3cccc(C(=O)OCC)c3)cc2c1', 0.6981132075471698), ('CCOC(=O)c1cccc(-c2cc3cc(C(O)CC)ccc3s2)c1', 0.6851851851851852), ('CCOC(=O)c1cccc(-c2cc3cc(C(C)=NO)ccc3s2)c1', 0.6851851851851852)]",CCOC(=O)c1cccc(-c2cc3cc(OC)ccc3s2)c1
32271,0.0001193400003103,"[('CC(C)(C)N(Cc1ccccc1)Cc1ccccc1', 0.36363636363636365), ('N#CN(Cc1ccccc1)Cc1ccccc1', 0.36363636363636365), ('c1ccc(CN(Cc2ccccc2)Cn2cccn2)cc1', 0.358974358974359)]",c1ccc(CN(Cc2ccccc2)CC2CO2)cc1
6141,0.0001314199998887,"[('Nc1nc2cc(OS(=O)(=O)c3ccc(Cl)cc3Cl)ccc2[nH]1', 0.673469387755102), ('CCSc1nc2cc(OS(=O)(=O)c3c(Cl)cccc3Cl)ccc2[nH]1', 0.6538461538461539), ('O=S(=O)(Oc1ccc2[nH]cnc2c1)c1c(Cl)cccc1Cl', 0.625)]",Nc1nc2cc(OS(=O)(=O)c3c(Cl)cccc3Cl)ccc2[nH]1
45643,0.0001527000000351,"[('CSc1ncc2cc(-c3ccccc3)c(=O)n([C@H]3CCNC3)c2n1', 0.7894736842105263), ('CSc1ncc2cc(-c3ccccc3CO)c(=O)n([C@H]3CCNC3)c2n1', 0.7704918032786885), ('CSc1ncc2cc(-c3ccccc3[N+](=O)[O-])c(=O)n([C@H]3CCNC3)c2n1', 0.7580645161290323)]",CSc1ncc2cc(-c3ccccc3C)c(=O)n([C@H]3CCNC3)c2n1
12926,0.000172300000122,"[('[O-][n+]1ccccc1C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc(OC3CCO3)cc21', 0.6065573770491803), ('[O-][n+]1ccccc1C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc(CC3CO3)cc21', 0.6065573770491803), ('[O-][n+]1ccccc1C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc(-n3ccnc3)cc21', 0.5873015873015873)]",O=[N+]([O-])c1ccc2c(c1)C(c1cccc[n+]1[O-])=CC(C(F)(F)F)(C(F)(F)F)O2
43256,0.0001629800000955,"[('COCOc1cc(OCC=C(C)C)cc(COCc2ccccc2)c1C=O', 0.8), ('CNCCCOc1cc(COCc2ccccc2)c(C=O)c(OCOC)c1', 0.7843137254901961), ('COCOc1cc(OCC=C(C)Cl)cc(COCc2ccccc2)c1C=O', 0.7843137254901961)]",COCOc1cc(COCc2ccccc2)c(C=O)c(OCOC)c1
32028,0.0001270800003112,"[('COC(=O)c1cc(SCC(C)C)nc(S(=O)(=O)C(C)C)c1', 0.5686274509803921), ('CC[C@H](C)Nc1cc(C(=O)OC)cc(OCC#N)n1', 0.5660377358490566), ('CC[C@H](C)Nc1cc(C(=O)OC)cc(N=Nc2ccccc2)n1', 0.5555555555555556)]",CC[C@H](C)Nc1cc(C(=O)OC)cc(S(=O)(=O)C(C)C)n1
11229,0.0002262800004245,"[('CCN(CC)C(=O)N1CC(C(=O)N2CCC(C#N)(Cc3ccc(F)nc3)CC2)Oc2cc(O)c(Cl)cc21', 0.7682926829268293), ('CCSCCOC(=O)N1CC(C(=O)N2CCC(C#N)(Cc3ccc(F)nc3)CC2)Oc2cc(O)c(Cl)cc21', 0.7674418604651163), ('COC(=O)CCC(=O)N1CC(C(=O)N2CCC(C#N)(Cc3ccc(F)nc3)CC2)Oc2cc(O)c(Cl)cc21', 0.7619047619047619)]",CC(C)(C)OC(=O)N1CC(C(=O)N2CCC(C#N)(Cc3ccc(F)nc3)CC2)Oc2cc(O)c(Cl)cc21
5134,0.0002208599998994,"[('CCCC(=O)OCCc1cccc(Nc2c(C(=O)C3CC3)cnc3ccc(-c4cc(Cl)c(O)c(Cl)c4)cc23)c1', 0.7142857142857143), ('CC(C)OC(=O)CCc1cccc(Nc2c(C(=O)C3CC3)cnc3ccc(-c4cc(Cl)c(O)c(Cl)c4)cc23)c1', 0.7142857142857143), ('CCOC(=O)C(=O)CCc1cccc(Nc2c(C(=O)C3CC3)cnc3ccc(-c4cc(Cl)c(O)c(Cl)c4)cc23)c1', 0.7051282051282052)]",O=C(c1cnc2ccc(-c3cc(Cl)c(O)c(Cl)c3)cc2c1Nc1cccc(CCN2CCCC2)c1)C1CC1
9895,7.321999946725554e-05,"[('O=S(O)c1ccc2cc[nH]c2c1', 0.47058823529411764), ('ON=Cc1ccc2cc[nH]c2c1', 0.45714285714285713), ('CC(=NO)c1ccc2cc[nH]c2c1', 0.4444444444444444)]",OCc1ccc2cc[nH]c2c1
